campaign_id,campaign_cost
1188,1409.29
1189,526.06
119,1050.36
1190,2348.37
1191,853.98
1192,3078.41
1193,4345.29
1194,485.53
1195,1732.52
1196,477.07
1197,1212.45
1198,1986.94
1199,3300.46
12,4812.72
120,611.02
1200,3744.81
1201,3963.73
1202,1443.9
1203,823.07
1204,550.9
1205,2760.88
1206,4232.56
1207,1345.36
1208,684.59
1209,3049.44
121,4748.89
1210,2384.52
1211,225.16
1212,3856.36
1213,2184.67
1214,4048.56
1215,3823.72
1216,398.92
1217,1081.82
1218,3243.5
1219,4497.8
122,940.04
1220,843.14
1221,1160.14
1222,4534.93
1223,1693.4
1224,531.5
1225,2620.79
1226,4137.68
1227,1960.8
1228,499.53
1229,1309.23
123,3847.0
1230,1189.58
1231,3836.64
1232,506.25
1233,2715.66
1234,1616.56
1235,4502.77
1236,1098.3
1237,4201.97
1238,3218.67
1239,2796.73
124,3435.83
1240,3965.61
1241,284.07
1242,882.4
1243,2678.35
1244,4911.52
1245,1557.29
1246,4098.53
1247,334.43
1248,128.24
1249,3758.4
125,969.06
1250,1746.29
1251,2356.58
1252,610.88
1253,2832.75
1254,571.96
1255,1597.77
1256,1213.8
1257,3316.2
1258,3917.93
1259,1642.76
126,1058.12
1260,4187.56
1261,4471.35
1262,1730.03
1263,2489.77
1264,118.52
1265,4828.72
1266,510.84
1267,3391.19
1268,4380.98
1269,892.43
127,2705.23
1270,3008.78
1271,2264.34
1272,2123.29
1273,456.09
1274,4444.49
1275,4794.77
1276,2157.33
1277,1623.28
1278,1914.98
1279,2815.74
128,3035.04
1280,3696.83
1281,231.24
1282,358.61
1283,2870.81
1284,660.83
1285,634.66
1286,3146.94
1287,3314.56
1288,4198.9
1289,2316.2
129,3917.28
1290,1747.27
1291,3112.03
1292,2489.9
1293,2077.58
1294,2206.6
1295,2566.58
1296,2026.99
1297,727.29
1298,4644.55
1299,3984.27
13,3158.49
130,1295.98
1300,1371.25
1301,3571.31
1302,1580.77
1303,2699.46
1304,4893.07
1305,3609.6
1306,2729.27
1307,2465.44
1308,1485.49
1309,4328.02
131,4958.51
1310,4884.02
1311,3214.2
1312,1216.31
1313,227.7
1314,2271.52
1315,563.23
1316,3221.06
1317,2981.4
1318,1843.45
1319,2672.88
132,3641.28
1320,2485.46
1321,1034.68
1322,1044.21
1323,4899.81
1324,1272.85
1325,3667.06
1326,2988.97
1327,1375.26
1328,2943.22
1329,2515.53
133,1314.05
1330,608.82
1331,2151.26
1332,2715.46
1333,1066.3
1334,1372.76
1335,3098.49
1336,2822.14
1337,2865.86
1338,1900.71
1339,3067.4
134,1638.27
1340,2992.57
1341,655.07
1342,367.53
1343,2533.37
1344,1157.51
1345,2836.88
1346,2111.45
1347,4148.67
1348,3145.87
1349,4796.44
135,4489.48
1350,1265.26
1351,1907.49
1352,4186.48
1353,778.09
1354,1315.35
1355,4988.46
1356,1775.73
1357,830.18
1358,2076.01
1359,2837.08
136,1323.72
1360,1439.46
1361,3574.4
1362,2485.29
1363,471.36
1364,3451.29
1365,4762.75
1366,2168.27
1367,3668.48
1368,123.95
1369,2613.91
137,4212.22
1370,1926.48
1371,2863.91
1372,453.23
1373,3393.06
1374,1117.12
1375,1737.33
1376,396.94
1377,683.26
1378,2405.84
1379,2788.55
138,279.73
1380,4046.13
1381,3852.53
1382,3794.58
1383,1696.7
1384,2972.4
1385,4010.18
1386,480.5
1387,571.61
1388,2583.0
1389,2363.19
139,2683.15
1390,4927.4
1391,1441.57
1392,2955.87
1393,4654.61
1394,2804.98
1395,1935.55
1396,3233.5
1397,1319.05
1398,1283.01
1399,4696.3
14,263.18
140,2033.88
1400,949.96
1401,143.63
1402,1740.6
1403,1860.85
1404,123.77
1405,3992.19
1406,2627.77
1407,1113.86
1408,3722.86
1409,2684.18
141,2612.64
1410,1432.86
1411,587.84
1412,3225.27
1413,4800.38
1414,1435.55
1415,3841.8
1416,593.49
1417,2550.51
1418,3169.62
1419,3463.6
142,3468.95
1420,4272.8
1421,3004.45
1422,342.6
1423,4076.93
1424,1025.42
1425,3203.59
1426,635.63
1427,1575.28
1428,3899.24
1429,2015.05
143,1906.77
1430,4353.31
1431,2235.71
1432,1507.69
1433,2487.98
1434,1963.76
1435,3158.47
1436,1758.16
1437,537.32
1438,4226.9
1439,2842.88
144,1089.61
1440,1208.15
1441,1538.83
1442,2429.15
1443,2859.9
1444,3010.49
1445,3614.44
1446,4500.32
1447,601.91
1448,4521.05
1449,4031.14
145,1762.72
1450,2322.83
1451,803.9
1452,3710.42
1453,4449.9
1454,4486.88
1455,963.66
1456,4760.2
1457,1399.83
1458,4233.48
1459,3393.1
146,3354.52
1460,4679.39
1461,3826.67
1462,3603.54
1463,4325.03
1464,4361.89
1465,4513.56
1466,3778.46
1467,3704.08
1468,1446.38
1469,4613.4
147,3726.94
1470,1032.45
1471,1876.88
1472,3012.19
1473,4877.56
1474,4602.35
1475,3806.28
1476,1441.31
1477,1215.46
1478,2139.88
1479,290.65
148,410.01
1480,2250.02
1481,4741.73
1482,249.45
1483,2329.88
1484,3606.66
1485,3804.15
1486,4663.97
1487,1358.87
1488,1265.85
1489,2163.58
149,3315.68
1490,4697.83
1491,4936.88
1492,2718.75
1493,3229.39
1494,3938.84
1495,2285.15
1496,4565.96
1497,3826.39
1498,2728.76
1499,1111.52
15,2213.86
150,3558.7
1500,2840.69
1501,1423.77
1502,4343.73
1503,2846.38
1504,3838.46
1505,3564.68
1506,2075.2
1507,1049.34
1508,2370.53
1509,4946.19
151,2132.12
1510,3179.99
1511,3903.1
1512,180.3
1513,505.67
1514,3255.95
1515,2420.27
1516,415.71
1517,866.04
1518,3823.51
1519,893.46
152,1479.02
1520,2806.59
1521,717.66
1522,3418.78
1523,2855.04
1524,4394.39
1525,1674.08
1526,393.3
1527,2139.42
1528,3635.73
1529,2688.57
153,2658.28
1530,3255.12
1531,4480.76
1532,4241.08
1533,1303.25
1534,4130.73
1535,1499.22
1536,2354.01
1537,581.95
1538,843.06
1539,3589.06
154,1221.86
1540,2422.77
1541,1581.56
1542,4966.48
1543,3261.23
1544,4951.89
1545,412.04
1546,2247.26
1547,3366.15
1548,692.76
1549,4785.99
155,3161.95
1550,1584.08
1551,3509.04
1552,1215.13
1553,2813.63
1554,4209.75
1555,2730.95
1556,1854.64
1557,3526.07
1558,2693.17
1559,4580.28
156,3586.7
1560,1368.26
1561,225.81
1562,2902.41
1563,510.06
1564,326.34
1565,316.69
1566,4374.28
1567,4734.88
1568,218.34
1569,1906.47
157,364.09
1570,3545.6
1571,2691.87
1572,2243.79
1573,3594.55
1574,2259.34
1575,133.59
1576,3224.74
1577,3000.72
1578,193.74
1579,2630.31
158,1148.85
1580,4653.53
1581,433.79
1582,831.4
1583,3973.72
1584,1996.38
1585,1428.24
1586,1060.44
1587,4325.56
1588,1734.89
1589,2715.29
159,3634.79
1590,1039.21
1591,4048.2
1592,741.5
1593,3238.07
1594,4398.61
1595,304.9
1596,4068.95
1597,3258.39
1598,2089.64
1599,4066.7
16,2225.24
160,161.29
1600,400.6
1601,2904.71
1602,3765.74
1603,2094.99
1604,2593.49
1605,2053.38
1606,2742.81
1607,4165.28
1608,761.74
1609,3660.83
161,2676.46
1610,2775.31
1611,3371.25
1612,3601.89
1613,1355.81
1614,289.06
1615,4378.72
1616,2384.11
1617,3190.69
1618,3653.33
1619,2462.06
162,1596.86
1620,3857.15
1621,2511.13
1622,909.62
1623,3445.57
1624,2250.99
1625,288.92
1626,1130.12
1627,4108.62
1628,2726.51
1629,3703.44
163,2205.71
1630,3250.24
1631,1924.24
1632,597.88
1633,4121.53
1634,502.76
1635,3822.22
1636,599.61
1637,2145.65
1638,494.75
1639,1742.43
164,3690.88
1640,2281.05
1641,1547.23
1642,2291.89
1643,3149.31
1644,3494.52
1645,861.34
1646,463.12
1647,3844.95
1648,730.85
1649,3760.26
165,395.68
1650,3905.96
1651,4800.92
1652,1513.68
1653,1804.85
1654,771.09
1655,4290.14
1656,3397.03
1657,2720.67
1658,2544.01
1659,1336.47
166,656.67
1660,1360.83
1661,2775.71
1662,4553.04
1663,744.86
1664,809.89
1665,3109.15
1666,4169.15
1667,3301.89
1668,2991.81
1669,1455.05
167,2615.84
1670,4400.51
1671,3880.55
1672,112.74
1673,1042.02
1674,3754.33
1675,1496.36
1676,4515.07
1677,918.63
1678,3151.93
1679,2988.25
168,4518.03
1680,1990.96
1681,954.91
1682,2167.94
1683,1917.42
1684,1858.42
1685,918.14
1686,2913.47
1687,3733.42
1688,3819.75
1689,632.28
169,874.61
1690,4262.85
1691,2038.39
1692,1344.44
1693,2380.2
1694,1290.9
1695,4826.0
1696,4835.75
1697,1006.68
1698,227.26
1699,3112.97
17,3514.85
170,2880.96
1700,390.53
1701,3229.59
1702,2729.74
1703,3079.82
1704,4645.06
1705,4515.11
1706,3997.99
1707,4041.0
1708,3496.2
1709,2319.34
171,1587.91
1710,1086.07
1711,113.39
1712,1066.24
1713,1895.92
1714,578.8
1715,4298.89
1716,3645.17
1717,1558.72
1718,2606.23
1719,2981.97
172,4980.07
1720,1688.64
1721,3803.56
1722,2581.74
1723,2199.25
1724,684.64
1725,4465.34
1726,977.48
1727,3949.31
1728,2473.19
1729,2650.1
173,4761.15
1730,1300.66
1731,3632.27
1732,1991.8
1733,4427.79
1734,1711.31
1735,4873.21
1736,3588.37
1737,832.58
1738,2901.54
1739,4926.4
174,2631.6
1740,2874.64
1741,2999.63
1742,2179.45
1743,228.77
1744,1815.31
1745,4625.56
1746,4672.71
1747,334.99
1748,3564.03
1749,288.96
175,155.62
1750,4541.71
1751,1728.03
1752,913.78
1753,3539.79
1754,2335.58
1755,3917.39
1756,4808.09
1757,4586.14
1758,3937.14
1759,651.59
176,1830.78
1760,3536.3
1761,1745.15
1762,239.93
1763,2146.94
1764,3135.6
1765,2621.74
1766,1303.73
1767,1426.21
1768,2745.88
1769,2950.65
177,1976.77
1770,253.51
1771,3554.16
1772,4657.91
1773,3464.63
1774,1992.37
1775,1012.54
1776,1789.03
1777,1183.34
1778,2538.7
1779,1838.65
178,461.14
1780,1583.66
1781,1388.45
1782,4071.84
1783,2565.43
1784,3518.89
1785,114.18
1786,3351.98
1787,2604.35
1788,231.07
1789,1518.33
179,1119.33
1790,4929.04
1791,3730.65
1792,3345.42
1793,2132.2
1794,4050.96
1795,707.81
1796,1594.12
1797,4188.66
1798,4626.32
1799,885.66
18,1246.34
180,2952.49
1800,2723.25
1801,752.02
1802,2074.01
1803,4526.35
1804,1111.4
1805,1605.4
1806,241.49
1807,4239.49
1808,1881.73
1809,1392.7
181,3462.69
1810,3763.43
1811,3662.21
1812,4485.97
1813,166.96
1814,3174.12
1815,1864.46
1816,4125.55
1817,2465.83
1818,362.66
1819,883.41
182,3344.61
1820,2699.04
1821,1912.27
1822,1964.79
1823,1384.71
1824,4148.07
1825,3892.85
1826,4195.49
1827,1410.2
1828,3733.51
1829,4501.05
183,1717.38
1830,1845.0
1831,4638.25
1832,3969.95
1833,2251.75
1834,1225.15
1835,319.03
1836,2048.49
1837,2294.95
1838,1791.8
1839,1739.51
184,819.04
1840,4228.09
1841,715.27
1842,1381.91
1843,4893.93
1844,2552.69
1845,258.72
1846,1086.81
1847,4011.46
1848,2026.82
1849,3342.08
185,147.28
1850,3943.45
1851,3381.51
1852,1868.45
1853,173.0
1854,4272.84
1855,652.53
1856,2061.17
1857,1002.66
1858,3084.2
1859,4371.8
186,1170.93
1860,938.0
1861,3429.76
1862,4169.72
1863,127.21
1864,542.64
1865,660.51
1866,3630.59
1867,722.75
1868,3976.63
1869,1187.62
187,2555.92
1870,166.85
1871,719.42
1872,2147.03
1873,4331.2
1874,1414.71
1875,131.92
1876,1785.19
1877,4968.69
1878,2359.36
1879,1201.47
188,2441.62
1880,4708.36
1881,1603.99
1882,390.69
1883,461.14
1884,1242.47
1885,2722.91
1886,1914.79
1887,4298.69
1888,3615.5
1889,4358.05
189,4329.41
1890,2995.49
1891,1975.08
1892,353.65
1893,4520.17
1894,2321.3
1895,1073.46
1896,4445.19
1897,806.14
1898,1250.23
1899,3329.78
19,1026.83
190,2081.62
1900,1237.9
1901,409.6
1902,434.11
1903,321.84
1904,3516.26
1905,4405.05
1906,1704.14
1907,1694.53
1908,4359.75
1909,2055.55
191,2989.89
1910,4496.26
1911,4994.35
1912,4999.71
1913,1472.31
1914,3352.65
1915,1036.83
1916,3304.34
1917,3411.45
1918,4639.17
1919,2417.34
192,2737.97
1920,810.56
1921,2058.18
1922,2243.81
1923,1563.79
1924,2086.28
1925,2398.25
1926,4848.23
1927,2808.82
1928,4597.45
1929,1220.29
193,2119.72
1930,2737.96
1931,741.81
1932,3555.9
1933,2273.99
1934,658.47
1935,1705.2
1936,2398.06
1937,1598.08
1938,1535.67
1939,171.04
194,2515.04
1940,1424.82
1941,2062.29
1942,3758.58
1943,2934.11
1944,4365.18
1945,1108.68
1946,3071.83
1947,2870.16
1948,1419.71
1949,2658.62
195,1141.44
1950,2189.05
1951,972.4
1952,3971.49
1953,4452.54
1954,3466.44
1955,3699.55
1956,4367.18
1957,2638.81
1958,2366.25
1959,1120.84
196,1438.01
1960,3040.78
1961,4211.23
1962,3545.29
1963,1949.52
1964,2947.16
1965,896.37
1966,2272.18
1967,3533.85
1968,3919.1
1969,1830.69
197,1499.07
1970,4629.15
1971,2019.02
1972,2567.59
1973,4771.43
1974,738.56
1975,1421.32
1976,2698.31
1977,441.46
1978,1434.38
1979,378.32
198,2674.51
1980,4368.92
1981,3202.17
1982,2260.47
1983,2864.4
1984,2155.81
1985,1815.52
1986,3642.45
1987,2480.49
1988,2593.07
1989,4567.87
199,2405.0
1990,1205.36
1991,3941.16
1992,4247.26
1993,605.26
1994,3618.03
1995,4527.24
1996,1874.62
1997,689.55
1998,4748.7
1999,1371.76
2,4152.28
20,1308.8
200,818.93
2000,2785.26
2001,854.99
2002,257.65
2003,1725.1
2004,2312.18
2005,1887.16
2006,3368.38
2007,4944.4
2008,3203.61
2009,2531.84
201,3948.65
2010,3538.59
2011,3795.86
2012,4800.67
2013,2677.34
2014,1924.44
2015,4271.11
2016,544.45
2017,1463.54
2018,3661.25
2019,2699.21
202,238.89
2020,1839.41
2021,1646.78
2022,4701.78
2023,640.91
2024,2448.91
2025,977.79
2026,3907.46
2027,4802.51
2028,4067.43
2029,705.34
203,1908.25
2030,1207.62
2031,3837.42
2032,4571.05
2033,218.17
2034,1914.9
2035,3099.11
2036,4649.29
2037,4007.83
2038,4274.97
2039,418.6
204,669.11
2040,1636.01
2041,1529.66
2042,547.86
2043,4384.54
2044,1224.85
2045,2385.5
2046,1059.86
2047,4223.36
2048,2804.3
2049,4113.11
205,4918.9
2050,788.76
2051,4746.26
2052,3957.4
2053,1700.86
2054,209.22
2055,4212.1
2056,2458.82
2057,2803.9
2058,831.51
2059,3089.22
206,1110.52
2060,4276.7
2061,1712.59
2062,974.18
2063,2416.68
2064,3059.85
2065,2120.53
2066,3200.94
2067,631.98
2068,4263.15
2069,1677.0
207,3855.29
2070,3197.59
2071,3422.42
2072,1029.41
2073,1895.83
2074,3364.67
2075,1404.07
2076,3505.91
2077,4687.14
2078,139.74
2079,4438.53
208,1112.88
2080,1525.13
2081,1919.87
2082,3113.49
2083,3566.14
2084,4765.94
2085,1944.29
2086,2351.19
2087,2008.53
2088,4188.85
2089,4269.53
209,3135.94
2090,4939.17
2091,876.22
2092,3466.63
2093,480.46
2094,1078.41
2095,4316.48
2096,496.38
2097,847.99
2098,2639.44
2099,3246.95
21,2761.56
210,4048.05
2100,4130.76
2101,1829.77
2102,2924.76
2103,503.64
2104,3918.18
2105,4054.37
2106,3533.82
2107,376.03
2108,3853.92
2109,752.83
211,3934.52
2110,2983.86
2111,4666.34
2112,106.58
2113,1326.58
2114,2498.68
2115,4345.68
2116,1260.04
2117,158.58
2118,2828.01
2119,2857.1
212,744.82
2120,144.7
2121,1125.5
2122,519.71
2123,1732.78
2124,838.98
2125,2966.82
2126,2892.52
2127,109.33
2128,3825.35
2129,4336.81
213,375.08
2130,1496.4
2131,869.28
2132,1266.52
2133,4642.63
2134,214.57
2135,1057.8
2136,2432.96
2137,1645.53
2138,4228.74
2139,1666.26
214,2002.89
2140,3593.9
2141,2194.47
2142,2779.55
2143,4553.14
2144,2686.88
2145,2557.91
2146,3864.7
2147,4263.66
2148,239.87
2149,4357.54
215,3764.45
2150,215.41
2151,1463.43
2152,2609.64
2153,2664.63
2154,2878.3
2155,255.0
2156,3472.78
2157,1849.81
2158,2465.88
2159,576.33
216,4662.9
2160,545.9
2161,4488.98
2162,328.12
2163,3097.91
2164,3483.6
2165,2089.39
2166,4023.46
2167,1074.73
2168,4405.59
2169,744.99
217,1397.76
2170,1353.79
2171,977.58
2172,961.13
2173,3315.91
2174,4059.87
2175,4647.36
2176,2494.81
2177,2811.23
2178,2718.75
2179,3436.02
218,1732.54
2180,4540.26
2181,1328.88
2182,4081.86
2183,2369.41
2184,1395.48
2185,4697.06
2186,957.17
2187,3616.9
2188,4591.99
2189,3055.51
219,2433.67
2190,290.18
2191,3330.01
2192,1750.66
2193,4588.94
2194,3584.4
2195,4779.6
2196,2493.31
2197,1859.74
2198,2554.74
2199,3450.94
22,1363.41
220,355.5
2200,2615.33
2201,3277.14
2202,2759.73
2203,1311.37
2204,3844.11
2205,580.87
2206,1656.87
2207,3040.41
2208,916.84
2209,2238.13
221,2325.85
2210,1231.82
2211,4074.29
2212,4119.84
2213,631.63
2214,1372.55
2215,3283.29
2216,4652.05
2217,2372.58
2218,1389.59
2219,1950.19
222,140.52
2220,3733.0
2221,4878.21
2222,676.04
2223,1405.81
2224,4399.28
2225,2324.4
2226,3529.4
2227,458.57
2228,2061.24
2229,2166.1
223,3608.39
2230,2112.3
2231,4452.33
2232,3293.06
2233,3887.78
2234,2862.95
2235,1732.65
2236,1230.35
2237,1340.68
2238,918.1
2239,894.19
224,925.84
2240,2494.82
2241,478.17
2242,4805.18
2243,4203.59
2244,2185.18
2245,3078.01
2246,2182.88
2247,4282.85
2248,2650.64
2249,366.37
225,1068.65
2250,4553.83
2251,4311.1
2252,1100.03
2253,2690.41
2254,2805.61
2255,3924.16
2256,3239.68
2257,1247.75
2258,3816.68
2259,3791.7
226,4435.7
2260,507.84
2261,4008.22
2262,4681.61
2263,1065.62
2264,4314.87
2265,2474.14
2266,345.76
2267,2343.91
2268,1032.87
2269,2359.26
227,366.23
2270,3574.77
2271,2698.71
2272,1996.84
2273,3510.75
2274,2117.06
2275,4295.25
2276,1259.94
2277,3105.85
2278,3857.54
2279,1808.85
228,4982.54
2280,2216.69
2281,4724.53
2282,4224.38
2283,917.5
2284,1675.74
2285,3389.07
2286,3190.3
2287,1481.51
2288,1393.93
2289,4997.63
229,2732.09
2290,1315.14
2291,3056.83
2292,4557.03
2293,3744.75
2294,441.12
2295,4999.14
2296,3424.69
2297,3507.69
2298,928.35
2299,534.8
23,1254.78
230,1456.23
2300,2228.01
2301,1209.83
2302,4285.08
2303,311.7
2304,2157.89
2305,2438.94
2306,2357.94
2307,636.32
2308,4201.96
2309,562.91
231,4787.23
2310,2182.61
2311,2645.62
2312,2859.68
2313,3066.54
2314,4627.73
2315,898.82
2316,3940.23
2317,2930.42
2318,3456.97
2319,2083.56
232,1173.14
2320,2396.56
2321,4953.59
2322,902.55
2323,2157.73
2324,3601.94
2325,1925.96
2326,4392.33
2327,4621.24
2328,977.59
2329,2293.84
233,1607.34
2330,1513.32
2331,3299.72
2332,862.07
2333,3619.38
2334,4497.01
2335,2796.45
2336,3980.49
2337,4707.16
2338,1835.3
2339,2165.9
234,661.49
2340,1588.6
2341,1864.35
2342,1595.93
2343,4278.64
2344,202.2
2345,3724.62
2346,1321.43
2347,4165.54
2348,1682.86
2349,1112.18
235,4277.65
2350,3776.74
2351,4009.07
2352,4779.69
2353,3196.84
2354,4727.83
2355,717.62
2356,1343.24
2357,2435.5
2358,3811.81
2359,2317.83
236,841.15
2360,113.93
2361,4163.85
2362,2929.27
2363,2745.17
2364,659.26
2365,3245.77
2366,1620.67
2367,3278.98
2368,139.95
2369,2716.72
237,2738.21
2370,1460.28
2371,3181.22
2372,2824.09
2373,3767.64
2374,891.25
2375,4523.0
2376,170.47
2377,3460.89
2378,3775.38
2379,4914.58
238,1418.3
2380,441.62
2381,2136.61
2382,3851.6
2383,2347.75
2384,4863.25
2385,3559.16
2386,4203.03
2387,540.72
2388,2310.63
2389,209.06
239,4038.73
2390,864.51
2391,2367.56
2392,1167.31
2393,4242.17
2394,1011.16
2395,1457.08
2396,1398.37
2397,1250.02
2398,4241.18
2399,4531.06
24,1334.12
240,1566.63
2400,805.57
2401,3358.67
2402,2178.1
2403,724.24
2404,3787.31
2405,3885.33
2406,122.21
2407,1836.08
2408,3855.08
2409,1634.73
241,3526.42
2410,662.71
2411,2030.24
2412,175.95
2413,2704.33
2414,1314.4
2415,2352.77
2416,127.47
2417,3459.48
2418,1234.71
2419,2485.87
242,3445.21
2420,2773.14
2421,3194.43
2422,2364.67
2423,3225.1
2424,3127.6
2425,2979.97
2426,929.49
2427,3114.79
2428,284.84
2429,1829.5
243,3629.24
2430,796.4
2431,1115.48
2432,4517.41
2433,842.52
2434,1363.29
2435,4995.77
2436,2610.75
2437,4230.59
2438,1757.16
2439,343.09
244,3883.94
2440,153.13
2441,2063.55
2442,4488.87
2443,4538.7
2444,2613.2
2445,4317.06
2446,1214.53
2447,2204.04
2448,750.12
2449,3472.13
245,4531.08
2450,1377.86
2451,4189.94
2452,2807.21
2453,1551.43
2454,1775.27
2455,1516.62
2456,1765.7
2457,1008.38
2458,791.72
2459,2305.78
246,3408.95
2460,2055.96
2461,1446.83
2462,3734.1
2463,4781.96
2464,777.92
2465,577.18
2466,1720.03
2467,614.33
2468,4420.28
2469,3329.19
247,4867.44
2470,208.59
2471,538.39
2472,475.7
2473,3340.0
2474,2475.94
2475,2582.46
2476,180.61
2477,640.71
2478,570.82
2479,1553.79
248,3020.45
2480,1136.64
2481,1923.04
2482,1007.49
2483,4372.47
2484,3524.55
2485,517.7
2486,2824.0
2487,4445.11
2488,3333.69
2489,4356.36
249,4526.21
2490,1204.94
2491,2455.21
2492,4974.96
2493,2407.95
2494,4059.59
2495,695.58
2496,243.8
2497,2367.88
2498,2627.96
2499,3253.02
25,1513.35
250,3308.34
2500,787.51
2501,3413.12
2502,526.37
2503,2475.81
2504,2664.31
2505,4324.58
2506,4137.28
2507,1407.83
2508,4544.17
2509,3357.08
251,4814.84
2510,4618.44
2511,2219.38
2512,3048.86
2513,552.52
2514,4808.0
2515,2691.65
2516,4053.71
2517,4327.02
2518,1099.42
2519,1124.05
252,4220.36
2520,4306.8
2521,3607.84
2522,4363.02
2523,913.99
2524,2841.52
2525,459.88
2526,4798.27
2527,1081.38
2528,4857.04
2529,2664.57
253,3192.95
2530,3402.1
2531,2452.21
2532,1420.93
2533,3376.68
2534,2487.12
2535,1913.43
2536,3201.04
2537,542.22
2538,4837.14
2539,2266.78
254,4705.04
2540,1530.24
2541,4811.52
2542,3405.44
2543,4200.46
2544,4183.35
2545,3359.84
2546,4630.36
2547,3454.14
2548,1673.27
2549,3742.8
255,2884.65
2550,2324.86
2551,1929.4
2552,1237.01
2553,3113.55
2554,3514.39
2555,4727.73
2556,1484.93
2557,947.63
2558,1405.4
2559,4792.5
256,3657.3
2560,1471.62
2561,2116.53
2562,3881.11
2563,523.97
2564,4632.44
2565,3028.75
2566,4668.97
2567,1068.36
2568,4104.75
2569,4076.77
257,2328.68
2570,4004.84
2571,1028.1
2572,196.45
2573,3808.65
2574,3167.12
2575,4176.67
2576,4447.22
2577,4139.59
2578,3620.4
2579,1363.35
258,319.55
2580,406.09
2581,4678.35
2582,2236.01
2583,3461.82
2584,814.1
2585,4140.6
2586,850.06
2587,3248.6
2588,1445.36
2589,2833.21
259,3980.85
2590,2782.97
2591,2960.08
2592,3500.61
2593,1493.67
2594,1860.05
2595,2386.67
2596,289.49
2597,837.0
2598,1197.63
2599,2316.43
26,3972.95
260,3248.33
2600,1219.02
2601,2714.6
2602,4458.01
2603,1552.57
2604,4811.85
2605,3569.64
2606,3125.37
2607,2148.5
2608,2608.99
2609,582.77
261,951.17
2610,4897.77
2611,1906.8
2612,2085.08
2613,2512.92
2614,4813.61
2615,1795.07
2616,4176.12
2617,3446.56
2618,241.47
2619,1726.24
262,1430.2
2620,747.9
2621,4112.25
2622,1526.58
2623,3403.49
2624,4061.68
2625,4852.26
2626,4743.27
2627,1739.3
2628,186.14
2629,282.41
263,1080.16
